GNU gdb (GDB) 15.2
Copyright (C) 2024 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "sparc64-unknown-openbsd7.7".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<https://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from ./sparc64_insn_openbsd.bin...
+b *(run_all_tests + 120)
Breakpoint 1 at 0x738
+r

Breakpoint 1, 0x0000000756800738 in run_all_tests ()
+disas
Dump of assembler code for function run_all_tests:
   0x00000007568006c0 <+0>:	sethi  %hi(0x301800), %l7
q24            7.9101908056132904869516526115314952e+4326 (raw 0x782490386d9ffb090fb1215eccfd0b56)
q28            3.10305578273802354760970345248478565e-1823 (raw 0x2858b12a393880211202b141ae83bfbe)
q32            1.05695635113645183964215617711902231e-1278 (raw 0x2f699354061447e96b146cfe3a992b09)
q36            1.95322523340408111894336382588756154e-2471 (raw 0x1fef656f47f1578f77b09980fca87ef1)
q40            1.74812310059874890676254702508207943e+4037 (raw 0x746258c749423f07128ee6ee1ce7324a)
q44            2.05742063532684962370241621932451331e+1607 (raw 0x54da4cfa7faf70004ce12cd84a109754)
q48            4.53177734823821152476471589642656021e-1178 (raw 0x30b7ee244b14ec744c86b4723e95182f)
q52            1.95603252021671225023728921159277601e+4211 (raw 0x76a485f2afddec0a6f95e7854453d073)
q56            1.15676511444665998848627209549210315e-4903 (raw 0x005fbcafe53dad427b4c17ee1e2703cd)
q60            1.18511487419506398758037483861618269e+568 (raw 0x475e1268be6010d93c64c7bd1ee3a5c7)
++disas $pc,$pc+4
Dump of assembler code from 0x756800740 to 0x756800744:
=> 0x0000000756800740 <run_all_tests+128>:	movdtox  %f32, %l6
End of assembler dump.
++si
0x0000000756800744 in run_all_tests ()
++info all-registers
g0             0x0                 0
g1             0x40                64
g2             0x0                 0
g3             0xffffff78eb528f58  -580167495848
g4             0xc                 12
g5             0x0                 0
g6             0x0                 0
g7             0x95d262340         40217486144
o0             0x75680079c         31516002204
o1             0x756900d60         31517052256
o2             0x4                 4
o3             0x0                 0
o4             0x9931f3000         41123000320
o5             0xffffff78eb528710  -580167497968
sp             0xffffff78eb528811  0xffffff78eb528811
o7             0x7568006c8         31516001992
l0             0x682c5f5d          1747738461
l1             0x21d21742          567416642
l2             0x78005d7e          2013289854
l3             0x7f06d817          2131154967
l4             0x6e3e2aaf          1849567919
l5             0x2144e511          558163217
l6             0x2f699354061447e9  3416423781425760233
l7             0x756900e90         31517052560
i0             0x1                 1
i1             0xffffff78eb529238  -580167495112
i2             0xffffff78eb529248  -580167495096
i3             0x9                 9
i4             0x1                 1
i5             0x990400000         41074819072
fp             0xffffff78eb5288e1  0xffffff78eb5288e1
i7             0x7568003b0         31516001200
f0             3.25602471e+24      (raw 0x682c5f5d)
f1             3.84714235e+29      (raw 0x709b6285)
f2             1.98632328e-08      (raw 0x32aa9fb6)
f3             -6.85256851e-11     (raw 0xae96b088)
f4             1.42363098e-18      (raw 0x21d21742)
f5             -4.09955242e-32     (raw 0x8b54dc66)
f6             7.30190128e+15      (raw 0x59cf8853)
f7             -1.99120662e+18     (raw 0xdddd117f)
f8             1.04142226e+34      (raw 0x78005d7e)
f9             1.94282847e-22      (raw 0x1b6adfa1)
f10            5.88995365e+16      (raw 0x5b5140d1)
f11            1.73872384e-33      (raw 0x09107291)
f12            1.79238554e+38      (raw 0x7f06d817)
f13            -3.25707776e+10     (raw 0xd0f2abd4)
f14            1.53403896e+35      (raw 0x79ec5b2b)
f15            3.51554263e-07      (raw 0x34bcbd40)
f16            4.39005992e+24      (raw 0x68686868)
f17            4.39005992e+24      (raw 0x68686868)
f18            2.80792562e+36      (raw 0x7c07325b)
f19            6.98241316e+15      (raw 0x59c673be)
f20            6.67105499e-19      (raw 0x2144e511)
f21            -6.22753587e-20     (raw 0x9f930b25)
f22            4.45525039e-09      (raw 0x319914cc)
f23            6.02277852e+29      (raw 0x70f34212)
f24            1.33509654e+34      (raw 0x78249038)
f25            6.18894993e+27      (raw 0x6d9ffb09)
f26            1.74664001e-29      (raw 0x0fb1215e)
f27            -132668080          (raw 0xccfd0b56)
f28            1.2028825e-14       (raw 0x2858b12a)
f29            0.000175953392      (raw 0x39388021)
f30            4.12392494e-28      (raw 0x1202b141)
f31            -5.99125055e-11     (raw 0xae83bfbe)
f32            2.6962199246461403e-80 (raw 0x2f699354061447e9)
f34            6.5577540964314764e+207 (raw 0x6b146cfe3a992b09)
f36            7.317617985112806e-155 (raw 0x1fef656f47f1578f)
f38            3.4255823467601263e+268 (raw 0x77b09980fca87ef1)
f40            4.2034558464951215e+252 (raw 0x746258c749423f07)
f42            2.7356513872095033e-219 (raw 0x128ee6ee1ce7324a)
f44            5.7526219249008873e+100 (raw 0x54da4cfa7faf7000)
f46            2.2079554101878748e+62 (raw 0x4ce12cd84a109754)
f48            5.2906392923792766e-74 (raw 0x30b7ee244b14ec74)
f50            4.5606645690171265e+60 (raw 0x4c86b4723e95182f)
f52            3.2312609175758741e+263 (raw 0x76a485f2afddec0a)
f54            3.320990426574819e+229 (raw 0x6f95e7854453d073)
f56            7.0617300219796539e-307 (raw 0x005fbcafe53dad42)
f58            8.3550951047313797e+285 (raw 0x7b4c17ee1e2703cd)
f60            6.2456915110440139e+35 (raw 0x475e1268be6010d9)
f62            9.0119879884457815e-18 (raw 0x3c64c7bd1ee3a5c7)
pc             0x756800744         0x756800744 <run_all_tests+132>
npc            0x756800748         0x756800748 <run_all_tests+136>
state          0x82001202          2181042690
fsr            0x0                 [ ]
fprs           <unavailable>
y              0x0                 0
cwp            0x2                 2
pstate         0x12                [ IE PEF ]
asi            0x82                130
ccr            0x0                 [ ]
d0             6.4723967762336168e+193 (raw 0x682c5f5d709b6285)
d2             1.2640443406024436e-64 (raw 0x32aa9fb6ae96b088)
d4             9.0548508128214945e-146 (raw 0x21d217428b54dc66)
d6             4.1689533943228178e+124 (raw 0x59cf8853dddd117f)
d8             1.0807060702674833e+270 (raw 0x78005d7e1b6adfa1)
d10            7.6539833609946287e+131 (raw 0x5b5140d109107291)
d12            7.8328525243244086e+303 (raw 0x7f06d817d0f2abd4)
d14            2.0106335557297139e+279 (raw 0x79ec5b2b34bcbd40)
d16            8.9087467934370326e+194 (raw 0x6868686868686868)
d18            2.8257398488285036e+289 (raw 0x7c07325b59c673be)
d20            2.0426331142160371e-148 (raw 0x2144e5119f930b25)
d22            9.0851080527575936e-70 (raw 0x319914cc70f34212)
d24            5.4317555859924239e+270 (raw 0x782490386d9ffb09)
d26            4.3101230790877122e-233 (raw 0x0fb1215eccfd0b56)
d28            2.506679523543641e-114 (raw 0x2858b12a39388021)
d30            6.4639571250322373e-222 (raw 0x1202b141ae83bfbe)
d32            2.6962199246461403e-80 (raw 0x2f699354061447e9)
d34            6.5577540964314764e+207 (raw 0x6b146cfe3a992b09)
d36            7.317617985112806e-155 (raw 0x1fef656f47f1578f)
d38            3.4255823467601263e+268 (raw 0x77b09980fca87ef1)
d40            4.2034558464951215e+252 (raw 0x746258c749423f07)
d42            2.7356513872095033e-219 (raw 0x128ee6ee1ce7324a)
d44            5.7526219249008873e+100 (raw 0x54da4cfa7faf7000)
d46            2.2079554101878748e+62 (raw 0x4ce12cd84a109754)
d48            5.2906392923792766e-74 (raw 0x30b7ee244b14ec74)
d50            4.5606645690171265e+60 (raw 0x4c86b4723e95182f)
d52            3.2312609175758741e+263 (raw 0x76a485f2afddec0a)
d54            3.320990426574819e+229 (raw 0x6f95e7854453d073)
d56            7.0617300219796539e-307 (raw 0x005fbcafe53dad42)
d58            8.3550951047313797e+285 (raw 0x7b4c17ee1e2703cd)
d60            6.2456915110440139e+35 (raw 0x475e1268be6010d9)
d62            9.0119879884457815e-18 (raw 0x3c64c7bd1ee3a5c7)
q0             1.70225232761749098466838573451908395e+3096 (raw 0x682c5f5d709b628532aa9fb6ae96b088)
q4             3.81111600707076777899864246649019864e-2326 (raw 0x21d217428b54dc6659cf8853dddd117f)
q8             1.00518468043957284365552905606737601e+4316 (raw 0x78005d7e1b6adfa15b5140d109107291)
q12            2.4253122672675390211609930652062746e+4857 (raw 0x7f06d817d0f2abd479ec5b2b34bcbd40)
q16            2.01307248107721839155355596574014109e+3114 (raw 0x68686868686868687c07325b59c673be)
q20            1.18737397114905159746287800355760899e-2368 (raw 0x2144e5119f930b25319914cc70f34212)
q24            7.9101908056132904869516526115314952e+4326 (raw 0x782490386d9ffb090fb1215eccfd0b56)
q28            3.10305578273802354760970345248478565e-1823 (raw 0x2858b12a393880211202b141ae83bfbe)
q32            1.05695635113645183964215617711902231e-1278 (raw 0x2f699354061447e96b146cfe3a992b09)
q36            1.95322523340408111894336382588756154e-2471 (raw 0x1fef656f47f1578f77b09980fca87ef1)
q40            1.74812310059874890676254702508207943e+4037 (raw 0x746258c749423f07128ee6ee1ce7324a)
q44            2.05742063532684962370241621932451331e+1607 (raw 0x54da4cfa7faf70004ce12cd84a109754)
q48            4.53177734823821152476471589642656021e-1178 (raw 0x30b7ee244b14ec744c86b4723e95182f)
q52            1.95603252021671225023728921159277601e+4211 (raw 0x76a485f2afddec0a6f95e7854453d073)
q56            1.15676511444665998848627209549210315e-4903 (raw 0x005fbcafe53dad427b4c17ee1e2703cd)
q60            1.18511487419506398758037483861618269e+568 (raw 0x475e1268be6010d93c64c7bd1ee3a5c7)
++disas $pc,$pc+4
Dump of assembler code from 0x756800744 to 0x756800748:
=> 0x0000000756800744 <run_all_tests+132>:	movdtox  %f0, %l6
End of assembler dump.
++si
0x0000000756800748 in run_all_tests ()
++info all-registers
g0             0x0                 0
g1             0x40                64
g2             0x0                 0
g3             0xffffff78eb528f58  -580167495848
g4             0xc                 12
g5             0x0                 0
g6             0x0                 0
g7             0x95d262340         40217486144
o0             0x75680079c         31516002204
o1             0x756900d60         31517052256
o2             0x4                 4
o3             0x0                 0
o4             0x9931f3000         41123000320
o5             0xffffff78eb528710  -580167497968
sp             0xffffff78eb528811  0xffffff78eb528811
o7             0x7568006c8         31516001992
l0             0x682c5f5d          1747738461
l1             0x21d21742          567416642
l2             0x78005d7e          2013289854
l3             0x7f06d817          2131154967
l4             0x6e3e2aaf          1849567919
l5             0x2144e511          558163217
l6             0x682c5f5d709b6285  7506479533845602949
l7             0x756900e90         31517052560
i0             0x1                 1
i1             0xffffff78eb529238  -580167495112
i2             0xffffff78eb529248  -580167495096
i3             0x9                 9
i4             0x1                 1
i5             0x990400000         41074819072
fp             0xffffff78eb5288e1  0xffffff78eb5288e1
i7             0x7568003b0         31516001200
f0             3.25602471e+24      (raw 0x682c5f5d)
f1             3.84714235e+29      (raw 0x709b6285)
f2             1.98632328e-08      (raw 0x32aa9fb6)
f3             -6.85256851e-11     (raw 0xae96b088)
f4             1.42363098e-18      (raw 0x21d21742)
f5             -4.09955242e-32     (raw 0x8b54dc66)
f6             7.30190128e+15      (raw 0x59cf8853)
f7             -1.99120662e+18     (raw 0xdddd117f)
f8             1.04142226e+34      (raw 0x78005d7e)
f9             1.94282847e-22      (raw 0x1b6adfa1)
f10            5.88995365e+16      (raw 0x5b5140d1)
f11            1.73872384e-33      (raw 0x09107291)
f12            1.79238554e+38      (raw 0x7f06d817)
f13            -3.25707776e+10     (raw 0xd0f2abd4)
f14            1.53403896e+35      (raw 0x79ec5b2b)
f15            3.51554263e-07      (raw 0x34bcbd40)
f16            4.39005992e+24      (raw 0x68686868)
f17            4.39005992e+24      (raw 0x68686868)
f18            2.80792562e+36      (raw 0x7c07325b)
f19            6.98241316e+15      (raw 0x59c673be)
f20            6.67105499e-19      (raw 0x2144e511)
f21            -6.22753587e-20     (raw 0x9f930b25)
f22            4.45525039e-09      (raw 0x319914cc)
f23            6.02277852e+29      (raw 0x70f34212)
f24            1.33509654e+34      (raw 0x78249038)
f25            6.18894993e+27      (raw 0x6d9ffb09)
f26            1.74664001e-29      (raw 0x0fb1215e)
f27            -132668080          (raw 0xccfd0b56)
f28            1.2028825e-14       (raw 0x2858b12a)
f29            0.000175953392      (raw 0x39388021)
f30            4.12392494e-28      (raw 0x1202b141)
f31            -5.99125055e-11     (raw 0xae83bfbe)
f32            2.6962199246461403e-80 (raw 0x2f699354061447e9)
f34            6.5577540964314764e+207 (raw 0x6b146cfe3a992b09)
f36            7.317617985112806e-155 (raw 0x1fef656f47f1578f)
f38            3.4255823467601263e+268 (raw 0x77b09980fca87ef1)
f40            4.2034558464951215e+252 (raw 0x746258c749423f07)
f42            2.7356513872095033e-219 (raw 0x128ee6ee1ce7324a)
f44            5.7526219249008873e+100 (raw 0x54da4cfa7faf7000)
f46            2.2079554101878748e+62 (raw 0x4ce12cd84a109754)
f48            5.2906392923792766e-74 (raw 0x30b7ee244b14ec74)
f50            4.5606645690171265e+60 (raw 0x4c86b4723e95182f)
f52            3.2312609175758741e+263 (raw 0x76a485f2afddec0a)
f54            3.320990426574819e+229 (raw 0x6f95e7854453d073)
f56            7.0617300219796539e-307 (raw 0x005fbcafe53dad42)
f58            8.3550951047313797e+285 (raw 0x7b4c17ee1e2703cd)
f60            6.2456915110440139e+35 (raw 0x475e1268be6010d9)
f62            9.0119879884457815e-18 (raw 0x3c64c7bd1ee3a5c7)
pc             0x756800748         0x756800748 <run_all_tests+136>
npc            0x75680074c         0x75680074c <run_all_tests+140>
state          0x82001202          2181042690
fsr            0x0                 [ ]
fprs           <unavailable>
y              0x0                 0
cwp            0x2                 2
pstate         0x12                [ IE PEF ]
asi            0x82                130
ccr            0x0                 [ ]
d0             6.4723967762336168e+193 (raw 0x682c5f5d709b6285)
d2             1.2640443406024436e-64 (raw 0x32aa9fb6ae96b088)
d4             9.0548508128214945e-146 (raw 0x21d217428b54dc66)
d6             4.1689533943228178e+124 (raw 0x59cf8853dddd117f)
d8             1.0807060702674833e+270 (raw 0x78005d7e1b6adfa1)
d10            7.6539833609946287e+131 (raw 0x5b5140d109107291)
d12            7.8328525243244086e+303 (raw 0x7f06d817d0f2abd4)
d14            2.0106335557297139e+279 (raw 0x79ec5b2b34bcbd40)
d16            8.9087467934370326e+194 (raw 0x6868686868686868)
d18            2.8257398488285036e+289 (raw 0x7c07325b59c673be)
d20            2.0426331142160371e-148 (raw 0x2144e5119f930b25)
d22            9.0851080527575936e-70 (raw 0x319914cc70f34212)
d24            5.4317555859924239e+270 (raw 0x782490386d9ffb09)
d26            4.3101230790877122e-233 (raw 0x0fb1215eccfd0b56)
d28            2.506679523543641e-114 (raw 0x2858b12a39388021)
d30            6.4639571250322373e-222 (raw 0x1202b141ae83bfbe)
d32            2.6962199246461403e-80 (raw 0x2f699354061447e9)
d34            6.5577540964314764e+207 (raw 0x6b146cfe3a992b09)
d36            7.317617985112806e-155 (raw 0x1fef656f47f1578f)
d38            3.4255823467601263e+268 (raw 0x77b09980fca87ef1)
d40            4.2034558464951215e+252 (raw 0x746258c749423f07)
d42            2.7356513872095033e-219 (raw 0x128ee6ee1ce7324a)
d44            5.7526219249008873e+100 (raw 0x54da4cfa7faf7000)
d46            2.2079554101878748e+62 (raw 0x4ce12cd84a109754)
d48            5.2906392923792766e-74 (raw 0x30b7ee244b14ec74)
d50            4.5606645690171265e+60 (raw 0x4c86b4723e95182f)
d52            3.2312609175758741e+263 (raw 0x76a485f2afddec0a)
d54            3.320990426574819e+229 (raw 0x6f95e7854453d073)
d56            7.0617300219796539e-307 (raw 0x005fbcafe53dad42)
d58            8.3550951047313797e+285 (raw 0x7b4c17ee1e2703cd)
d60            6.2456915110440139e+35 (raw 0x475e1268be6010d9)
d62            9.0119879884457815e-18 (raw 0x3c64c7bd1ee3a5c7)
q0             1.70225232761749098466838573451908395e+3096 (raw 0x682c5f5d709b628532aa9fb6ae96b088)
q4             3.81111600707076777899864246649019864e-2326 (raw 0x21d217428b54dc6659cf8853dddd117f)
q8             1.00518468043957284365552905606737601e+4316 (raw 0x78005d7e1b6adfa15b5140d109107291)
q12            2.4253122672675390211609930652062746e+4857 (raw 0x7f06d817d0f2abd479ec5b2b34bcbd40)
q16            2.01307248107721839155355596574014109e+3114 (raw 0x68686868686868687c07325b59c673be)
q20            1.18737397114905159746287800355760899e-2368 (raw 0x2144e5119f930b25319914cc70f34212)
q24            7.9101908056132904869516526115314952e+4326 (raw 0x782490386d9ffb090fb1215eccfd0b56)
q28            3.10305578273802354760970345248478565e-1823 (raw 0x2858b12a393880211202b141ae83bfbe)
q32            1.05695635113645183964215617711902231e-1278 (raw 0x2f699354061447e96b146cfe3a992b09)
q36            1.95322523340408111894336382588756154e-2471 (raw 0x1fef656f47f1578f77b09980fca87ef1)
q40            1.74812310059874890676254702508207943e+4037 (raw 0x746258c749423f07128ee6ee1ce7324a)
q44            2.05742063532684962370241621932451331e+1607 (raw 0x54da4cfa7faf70004ce12cd84a109754)
q48            4.53177734823821152476471589642656021e-1178 (raw 0x30b7ee244b14ec744c86b4723e95182f)
q52            1.95603252021671225023728921159277601e+4211 (raw 0x76a485f2afddec0a6f95e7854453d073)
q56            1.15676511444665998848627209549210315e-4903 (raw 0x005fbcafe53dad427b4c17ee1e2703cd)
q60            1.18511487419506398758037483861618269e+568 (raw 0x475e1268be6010d93c64c7bd1ee3a5c7)
++disas $pc,$pc+4
Dump of assembler code from 0x756800748 to 0x75680074c:
=> 0x0000000756800748 <run_all_tests+136>:	movstouw  %f0, %l6
End of assembler dump.
++si
0x000000075680074c in run_all_tests ()
++info all-registers
g0             0x0                 0
g1             0x40                64
